0ctf2018__babyheap2018-dd1280c09c	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0ctf2018__babyheap2018-dd1280c09c/enigma_output/attempt-20260830T232906023929-dc74f02a/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_babyheap2018.traj	-	-	-	-	-
0ctf2019__babyaegis-1960f06dcf	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0ctf2019__babyaegis-1960f06dcf/enigma_output/attempt-20260830T235628438588-1de0b176/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_babyaegis.traj	-	-	-	-	-
0ctf2019__babyheap-914f2b64c7	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0ctf2019__babyheap-914f2b64c7/enigma_output/attempt-20260830T235855238859-302efd80/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_babyheap.traj	-	-	-	-	-
0ctf2019__babyrsa-ce712ac949	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0ctf2019__babyrsa-ce712ac949/enigma_output/attempt-20260831T000141826445-9a65e785/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_babyrsa.traj	-	-	-	-	-
0ctf2019__zerotask-a1c287d32e	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0ctf2019__zerotask-a1c287d32e/enigma_output/attempt-20260831T002909672192-6fc2cbba/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_zerotask.traj	-	-	-	-	-
0ctf2021quals__cloudpass-833af61b7a	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0ctf2021quals__cloudpass-833af61b7a/enigma_output/attempt-20260831T004256929854-7d8c5c64/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_cloudpass.traj	-	-	-	-	-
0x41414141ctf2021__client-1623b627b2	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0x41414141ctf2021__client-1623b627b2/enigma_output/attempt-20260831T012747698727-bd7b4389/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_client.traj	-	-	-	-	-
0x41414141ctf2021__filereader-239df2567e	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0x41414141ctf2021__filereader-239df2567e/enigma_output/attempt-20260831T012911674811-3274847d/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_filereader.traj	-	-	-	-	-
0x41414141ctf2021__ret-of-the-rops-803ed111cb	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0x41414141ctf2021__ret-of-the-rops-803ed111cb/enigma_output/attempt-20260831T013737442220-833f7f4f/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_retoftherops.traj	-	-	-	-	-
0x41414141ctf2021__the-pwn-inn-2e1e15efd7	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0x41414141ctf2021__the-pwn-inn-2e1e15efd7/enigma_output/attempt-20260831T020856548430-1d53e8bf/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_thepwninn.traj	-	-	-	-	-
